Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,numbers,Score_B,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Risk
2.34,5,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
2.34,2,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
2.34,19,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
15.56,2,20.65,0.6,12.39,0,0.2,0,6,0.6,3.6,397.31,0.6,238.386,6,0.2,1.2,1,0.4,0.4,4.2,255.976,1.6,0.5,Yes
15.56,1,3.73,0.6,2.238,2.82,0.6,1.692,6,0.6,3.6,160.41,0.6,96.246,6,0.2,1.2,0,0.2,0,5.2,104.976,1.2,0.5,Yes
15.56,19,0,0.2,0,0,0.2,0,5,0.2,1,23.97,0.6,14.382,6,0.2,1.2,0,0.2,0,2.8,16.582,1.2,0.5,Yes
17.68,1,2.52,0.6,1.512,20.28,0.6,12.168,5,0.2,1,70.56,0.6,42.336,6,0.2,1.2,0,0.2,0,4.4,58.216,1.2,0.5,Yes
21.61,2,3.14,0.6,1.884,5.68,0.6,3.408,5.5,0.4,2.2,11.33,0.6,6.798,4,0.2,0.8,0,0.2,0,4.6,15.09,0.8,0.5,Yes
21.61,6,0.88,0.2,0.176,1.07,0.4,0.428,5,0.2,1,0.76,0.2,0.152,2,0.2,0.4,0,0.2,0,2.6,2.156,0.4,0.5,No
21.61,8,0.8,0.2,0.16,0.82,0.2,0.164,5,0.2,1,1.32,0.2,0.264,2,0.2,0.4,0,0.2,0,2,1.988,0.4,0.5,No
21.61,4,0.7,0.2,0.14,0.72,0.2,0.144,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.684,0.4,0.5,No
21.61,5,0,0.2,0,0.39,0.2,0.078,5,0.2,1,0.24,0.2,0.048,2,0.2,0.4,0,0.2,0,2,1.526,0.4,0.5,No
21.61,5,0.33,0.2,0.066,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.466,0.4,0.5,No
21.61,5,0.28,0.2,0.056,0.16,0.2,0.032,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.488,0.4,0.5,No
21.61,14,0.19,0.2,0.038,0.27,0.2,0.054,5,0.2,1,0.65,0.2,0.13,2,0.2,0.4,0,0.2,0,2,1.622,0.4,0.5,No
21.61,19,0.53,0.2,0.106,0.62,0.2,0.124,5,0.2,1,0.01,0.2,0.002,2,0.2,0.4,0,0.2,0,2,1.632,0.4,0.5,No
21.61,19,0.46,0.2,0.092,0.88,0.2,0.176,5,0.2,1,0.58,0.2,0.116,2,0.2,0.4,0,0.2,0,2,1.784,0.4,0.5,No
21.61,19,0.31,0.2,0.062,0.28,0.2,0.056,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.518,0.4,0.5,No
21.61,9,85,0.6,51,1.06,0.4,0.424,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,3.4,53.624,1.2,0.5,Yes
21.61,11,0.75,0.2,0.15,0.9,0.2,0.18,5,0.2,1,1.4,0.2,0.28,2,0.2,0.4,0,0.2,0,2,2.01,0.4,0.5,No
21.61,12,0.85,0.2,0.17,0.93,0.2,0.186,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.756,0.4,0.5,No
21.61,8,0.34,0.2,0.068,0.36,0.2,0.072,5,0.2,1,0.03,0.2,0.006,2,0.2,0.4,0,0.2,0,2,1.546,0.4,0.5,No
21.61,8,0.66,0.2,0.132,0.81,0.2,0.162,5,0.2,1,0.03,0.2,0.006,2,0.2,0.4,0,0.2,0,2,1.7,0.4,0.5,No
21.61,9,0.59,0.2,0.118,0.69,0.2,0.138,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.656,0.4,0.5,No
21.61,32,0.61,0.2,0.122,0.63,0.2,0.126,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.648,0.4,0.5,No
21.61,16,0.72,0.2,0.144,0.8,0.2,0.16,5,0.2,1,0.02,0.2,0.004,2,0.2,0.4,0,0.2,0,2,1.708,0.4,0.5,No
21.61,16,0.37,0.2,0.074,0.1,0.2,0.02,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.494,0.4,0.5,No
21.61,16,0.62,0.2,0.124,0.71,0.2,0.142,5,0.2,1,0.08,0.2,0.016,2,0.2,0.4,0,0.2,0,2,1.682,0.4,0.5,No
21.61,15,0.98,0.2,0.196,1.14,0.4,0.456,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.6,2.052,0.4,0.5,No
21.61,13,0.32,0.2,0.064,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.464,0.4,0.5,No
21.61,13,0.56,0.2,0.112,0.63,0.2,0.126,5,0.2,1,0.09,0.2,0.018,2,0.2,0.4,0,0.2,0,2,1.656,0.4,0.5,No
21.61,18,0.54,0.2,0.108,0.56,0.2,0.112,5,0.2,1,0.8,0.2,0.16,2,0.2,0.4,0,0.2,0,2,1.78,0.4,0.5,No
21.61,29,0.63,0.2,0.126,0.69,0.2,0.138,5,0.2,1,0.32,0.2,0.064,2,0.2,0.4,0,0.2,0,2,1.728,0.4,0.5,No
21.61,22,0.37,0.2,0.074,0.46,0.2,0.092,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.566,0.4,0.5,No
21.61,14,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
21.61,8,0.29,0.2,0.058,0.33,0.2,0.066,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.524,0.4,0.5,No
21.61,4,0.67,0.2,0.134,0.76,0.2,0.152,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.686,0.4,0.5,No
21.61,19,0.43,0.2,0.086,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.486,0.4,0.5,No
21.61,2,0.67,0.2,0.134,0.75,0.2,0.15,5,0.2,1,0.39,0.2,0.078,2,0.2,0.4,0,0.2,0,2,1.762,0.4,0.5,No
21.61,5,0.84,0.2,0.168,1.09,0.4,0.436,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.6,2.004,0.4,0.5,No
21.61,43,0.52,0.2,0.104,0.68,0.2,0.136,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.64,0.4,0.5,No
21.61,8,0.38,0.2,0.076,0.48,0.2,0.096,5,0.2,1,0.33,0.2,0.066,2,0.2,0.4,0,0.2,0,2,1.638,0.4,0.5,No
21.61,12,0.19,0.2,0.038,0.23,0.2,0.046,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.484,0.4,0.5,No
21.61,16,0.27,0.2,0.054,0.35,0.2,0.07,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.524,0.4,0.5,No
21.61,32,0.34,0.2,0.068,0.27,0.2,0.054,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.522,0.4,0.5,No
21.61,22,0.02,0.2,0.004,0.66,0.2,0.132,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.536,0.4,0.5,No
21.61,31,0,0.2,0,0,0.2,0,5,0.2,1,0.03,0.2,0.006,2,0.2,0.4,0,0.2,0,2,1.406,0.4,0.5,No
21.61,4,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
59.85,1,1.94,0.4,0.776,6.69,0.6,4.014,5.5,0.4,2.2,13.3,0.6,7.98,6,0.2,1.2,1,0.4,0.4,4.8,16.57,1.6,0.5,Yes
59.85,8,0,0.2,0,0,0.2,0,5,0.2,1,0.29,0.2,0.058,2,0.2,0.4,0,0.2,0,2,1.458,0.4,0.5,No
59.85,39,0,0.2,0,0,0.2,0,5,0.2,1,3.3,0.2,0.66,2,0.2,0.4,0,0.2,0,2,2.06,0.4,0.5,No
59.85,4,0.27,0.2,0.054,0,0.2,0,5,0.2,1,16.09,0.6,9.654,2,0.2,0.4,0,0.2,0,2.4,11.108,0.4,0.5,Yes
59.85,5,0,0.2,0,0,0.2,0,5,0.2,1,1.44,0.2,0.288,2,0.2,0.4,0,0.2,0,2,1.688,0.4,0.5,No
59.85,19,0.03,0.2,0.006,0,0.2,0,5,0.2,1,1.66,0.2,0.332,2,0.2,0.4,0,0.2,0,2,1.738,0.4,0.5,No
59.85,9,0,0.2,0,0,0.2,0,5,0.2,1,0.19,0.2,0.038,2,0.2,0.4,0,0.2,0,2,1.438,0.4,0.5,No
59.85,11,0,0.2,0,0,0.2,0,5,0.2,1,0.7,0.2,0.14,2,0.2,0.4,0,0.2,0,2,1.54,0.4,0.5,No
59.85,12,0.05,0.2,0.01,0,0.2,0,5,0.2,1,0.63,0.2,0.126,2,0.2,0.4,0,0.2,0,2,1.536,0.4,0.5,No
59.85,8,0,0.2,0,0,0.2,0,5,0.2,1,0.93,0.2,0.186,2,0.2,0.4,0,0.2,0,2,1.586,0.4,0.5,No
59.85,29,0.03,0.2,0.006,0,0.2,0,5,0.2,1,1.22,0.2,0.244,2,0.2,0.4,0,0.2,0,2,1.65,0.4,0.5,No
59.85,2,0,0.2,0,0,0.2,0,5,0.2,1,1.2,0.2,0.24,2,0.4,0.8,0,0.2,0,2.2,2.04,0.8,0.5,No
59.85,9,0.01,0.2,0.002,0.11,0.2,0.022,5,0.2,1,1.03,0.2,0.206,2,0.2,0.4,0,0.2,0,2,1.63,0.4,0.5,No
59.85,32,0,0.2,0,0,0.2,0,5,0.2,1,2.86,0.2,0.572,2,0.2,0.4,0,0.2,0,2,1.972,0.4,0.5,No
59.85,16,0.03,0.2,0.006,0,0.2,0,5,0.2,1,1.55,0.2,0.31,2,0.2,0.4,0,0.2,0,2,1.716,0.4,0.5,No
59.85,15,0,0.2,0,0,0.2,0,5,0.2,1,2.39,0.2,0.478,2,0.2,0.4,0,0.2,0,2,1.878,0.4,0.5,No
59.85,13,0.07,0.2,0.014,0,0.2,0,5,0.2,1,10.4,0.6,6.24,2,0.2,0.4,0,0.2,0,2.4,7.654,0.4,0.5,Yes
59.85,18,0,0.2,0,0,0.2,0,5,0.2,1,1.3,0.2,0.26,4,0.2,0.8,0,0.2,0,2.2,2.06,0.8,0.5,No
59.85,4,0.31,0.2,0.062,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.462,0.4,0.5,No
59.85,4,0.15,0.2,0.03,0,0.2,0,5,0.2,1,0.05,0.2,0.01,2,0.2,0.4,0,0.2,0,2,1.44,0.4,0.5,No
59.85,4,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
59.85,4,0.01,0.2,0.002,0,0.2,0,5,0.2,1,0.6,0.2,0.12,2,0.2,0.4,0,0.2,0,2,1.522,0.4,0.5,No
59.85,5,0.15,0.2,0.03,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.43,0.4,0.5,No
59.85,19,0.2,0.2,0.04,0.28,0.2,0.056,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.496,0.4,0.5,No
59.85,9,0.06,0.2,0.012,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.412,0.4,0.5,No
59.85,9,0.3,0.2,0.06,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.46,0.4,0.5,No
59.85,9,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
59.85,32,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
59.85,7,0.29,0.2,0.058,0,0.2,0,5,0.2,1,0.04,0.2,0.008,2,0.2,0.4,0,0.2,0,2,1.466,0.4,0.5,No
59.85,13,0.48,0.2,0.096,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.496,0.4,0.5,No
59.85,21,0.39,0.2,0.078,0.39,0.2,0.078,5,0.2,1,0.17,0.2,0.034,4,0.2,0.8,0,0.2,0,2.2,1.99,0.8,0.5,No
59.85,21,0.21,0.2,0.042,0,0.2,0,5,0.2,1,0.33,0.2,0.066,4,0.2,0.8,0,0.2,0,2.2,1.908,0.8,0.5,No
59.85,1,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
59.85,21,0.42,0.2,0.084,0,0.2,0,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.884,0.8,0.5,No
59.85,28,0.04,0.2,0.008,0,0.2,0,5,0.2,1,0.22,0.2,0.044,2,0.2,0.4,0,0.2,0,2,1.452,0.4,0.5,No
59.85,14,0,0.2,0,0.22,0.2,0.044,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.444,0.4,0.5,No
59.85,43,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,32,0.29,0.2,0.058,0.39,0.2,0.078,5.5,0.4,2.2,0.05,0.2,0.01,2,0.2,0.4,0,0.2,0,2.4,2.746,0.4,0.5,No
55.57,9,0,0.2,0,1.96,0.4,0.784,5,0.2,1,0.4,0.2,0.08,2,0.2,0.4,0,0.2,0,2.6,2.264,0.4,0.5,No
55.57,6,2.24,0.6,1.344,7.26,0.6,4.356,5,0.2,1,0.24,0.2,0.048,2,0.2,0.4,0,0.2,0,3.6,7.148,0.4,0.5,Yes
55.57,6,0.62,0.2,0.124,0.42,0.2,0.084,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.608,0.4,0.5,No
55.57,8,1.7,0.4,0.68,5.91,0.6,3.546,5,0.2,1,3.68,0.2,0.736,4,0.2,0.8,0,0.2,0,3.6,6.762,0.8,0.5,Yes
55.57,8,0.95,0.2,0.19,0.72,0.2,0.144,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,2.134,0.8,0.5,No
55.57,2,0,0.2,0,0,0.2,0,5.5,0.4,2.2,85.05,0.6,51.03,6,0.2,1.2,0,0.2,0,3.2,54.43,1.2,0.5,Yes
55.57,2,2.59,0.6,1.554,111.9,0.6,67.14,5,0.2,1,8.47,0.4,3.388,6,0.2,1.2,0,0.2,0,4.2,74.282,1.2,0.5,Yes
55.57,2,6.48,0.6,3.888,43.08,0.6,25.848,5,0.2,1,253.12,0.6,151.872,6,0.2,1.2,2,0.6,1.2,4.8,185.008,2.4,0.5,Yes
55.57,4,1.2,0.4,0.48,0.54,0.2,0.108,5,0.2,1,0.45,0.2,0.09,2,0.2,0.4,0,0.2,0,2.2,2.078,0.4,0.5,No
55.57,4,0.26,0.2,0.052,0.21,0.2,0.042,5,0.2,1,0.05,0.2,0.01,2,0.2,0.4,0,0.2,0,2,1.504,0.4,0.5,No
55.57,5,0.7,0.2,0.14,0.19,0.2,0.038,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.578,0.4,0.5,No
55.57,5,1.59,0.4,0.636,0.13,0.2,0.026,5,0.2,1,0.11,0.2,0.022,2,0.2,0.4,0,0.2,0,2.2,2.084,0.4,0.5,No
55.57,19,0,0.2,0,0,0.2,0,5,0.2,1,0.02,0.2,0.004,2,0.2,0.4,0,0.2,0,2,1.404,0.4,0.5,No
55.57,19,3.14,0.6,1.884,4.97,0.6,2.982,5,0.2,1,6.41,0.4,2.564,2,0.2,0.4,1,0.4,0.4,4,9.23,0.8,0.5,Yes
55.57,20,0.68,0.2,0.136,1.47,0.4,0.588,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.6,2.124,0.4,0.5,No
55.57,9,0.67,0.2,0.134,1.71,0.4,0.684,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.6,2.218,0.4,0.5,No
55.57,9,2.54,0.6,1.524,5.52,0.6,3.312,5,0.2,1,0.49,0.2,0.098,2,0.2,0.4,0,0.2,0,3.6,6.334,0.4,0.5,Yes
55.57,11,1.84,0.4,0.736,4.25,0.6,2.55,5,0.2,1,0.82,0.2,0.164,2,0.2,0.4,0,0.2,0,3.4,4.85,0.4,0.5,No
55.57,8,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,12,3.1,0.6,1.86,4.66,0.6,2.796,5,0.2,1,0.59,0.2,0.118,2,0.2,0.4,0,0.2,0,3.6,6.174,0.4,0.5,Yes
55.57,12,0.79,0.2,0.158,0.46,0.2,0.092,5,0.2,1,0.28,0.2,0.056,2,0.2,0.4,0,0.2,0,2,1.706,0.4,0.5,No
55.57,12,0.38,0.2,0.076,0.09,0.2,0.018,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.494,0.4,0.5,No
55.57,8,2.41,0.6,1.446,4.69,0.6,2.814,5,0.2,1,0.25,0.2,0.05,2,0.2,0.4,0,0.2,0,3.6,5.71,0.4,0.5,Yes
55.57,8,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,29,1.26,0.4,0.504,1.58,0.4,0.632,5,0.2,1,6.5,0.4,2.6,2,0.2,0.4,0,0.2,0,3,5.136,0.4,0.5,Yes
55.57,29,0.6,0.2,0.12,0.46,0.2,0.092,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.612,0.4,0.5,No
55.57,2,1.24,0.4,0.496,2.27,0.6,1.362,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,3.8,4.058,1.2,0.5,Yes
55.57,1,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,2.4,2.2,1.2,0.5,Yes
55.57,44,0.0006,0.2,0.00012,1.11,0.4,0.444,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,3,2.64412,1.2,0.5,Yes
55.57,9,1.49,0.4,0.596,2.34,0.6,1.404,5,0.2,1,0.25,0.2,0.05,2,0.2,0.4,0,0.2,0,3.4,3.45,0.4,0.5,No
55.57,32,1.27,0.4,0.508,2,0.6,1.2,5,0.2,1,0.18,0.2,0.036,2,0.2,0.4,0,0.2,0,3.4,3.144,0.4,0.5,No
55.57,16,2.42,0.6,1.452,3.53,0.6,2.118,5,0.2,1,6.31,0.4,2.524,2,0.2,0.4,0,0.2,0,3.8,7.494,0.4,0.5,Yes
55.57,15,0.69,0.2,0.138,0.81,0.2,0.162,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.7,0.4,0.5,No
55.57,15,1.85,0.4,0.74,4.16,0.6,2.496,5,0.2,1,0.51,0.2,0.102,2,0.2,0.4,0,0.2,0,3.4,4.738,0.4,0.5,No
55.57,15,1.85,0.4,0.74,4.16,0.6,2.496,5,0.2,1,1.65,0.2,0.33,2,0.2,0.4,0,0.2,0,3.4,4.966,0.4,0.5,No
55.57,13,2.45,0.6,1.47,5.47,0.6,3.282,5,0.2,1,5.61,0.4,2.244,2,0.2,0.4,0,0.2,0,3.8,8.396,0.4,0.5,Yes
55.57,13,0.54,0.2,0.108,0.67,0.2,0.134,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.642,0.4,0.5,No
55.57,22,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,18,1.45,0.4,0.58,5.79,0.6,3.474,5,0.2,1,0.69,0.2,0.138,2,0.2,0.4,0,0.2,0,3.4,5.592,0.4,0.5,Yes
55.57,6,0.84,0.2,0.168,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.568,0.4,0.5,No
55.57,6,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,6,0.11,0.2,0.022,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.422,0.4,0.5,No
55.57,16,0.49,0.2,0.098,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.498,0.4,0.5,No
55.57,6,0.41,0.2,0.082,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.482,0.4,0.5,No
55.57,25,0.56,0.2,0.112,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.512,0.4,0.5,No
55.57,6,0.87,0.2,0.174,0,0.2,0,5,0.2,1,0.1,0.2,0.02,2,0.2,0.4,0,0.2,0,2,1.594,0.4,0.5,No
55.57,25,0.5,0.2,0.1,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.5,0.4,0.5,No
55.57,6,0,0.2,0,0,0.2,0,5,0.2,1,0.02,0.2,0.004,2,0.2,0.4,0,0.2,0,2,1.404,0.4,0.5,No
55.57,6,0.38,0.2,0.076,0.49,0.2,0.098,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.574,0.4,0.5,No
55.57,6,0,0.2,0,0.03,0.2,0.006,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.406,0.4,0.5,No
55.57,37,0.17,0.2,0.034,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.434,0.4,0.5,No
55.57,8,0.84,0.2,0.168,0,0.2,0,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.968,0.8,0.5,No
55.57,37,0.49,0.2,0.098,4.78,0.6,2.868,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,3.2,4.366,0.4,0.5,No
55.57,8,0.67,0.2,0.134,0.41,0.2,0.082,5,0.2,1,0.99,0.2,0.198,4,0.2,0.8,0,0.2,0,2.2,2.214,0.8,0.5,No
55.57,8,0.45,0.2,0.09,8.27,0.6,4.962,5,0.2,1,9.43,0.4,3.772,4,0.2,0.8,0,0.2,0,3.6,10.624,0.8,0.5,Yes
55.57,8,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.8,0.8,0.5,No
55.57,8,0.68,0.2,0.136,0,0.2,0,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.936,0.8,0.5,No
55.57,8,0.99,0.2,0.198,0,0.2,0,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.998,0.8,0.5,No
55.57,8,0.29,0.2,0.058,0,0.2,0,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,2.2,1.858,0.8,0.5,No
55.57,8,1.67,0.4,0.668,0,0.2,0,5,0.2,1,0.06,0.2,0.012,4,0.2,0.8,0,0.2,0,2.4,2.48,0.8,0.5,No
55.57,8,1.05,0.4,0.42,2.17,0.6,1.302,5,0.2,1,0,0.2,0,4,0.2,0.8,0,0.2,0,3.6,3.522,0.8,0.5,Yes
55.57,2,0.74,0.2,0.148,0,0.2,0,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,2.4,2.348,1.2,0.5,Yes
55.57,2,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,6,0.2,1.2,0,0.2,0,2.4,2.2,1.2,0.5,Yes
55.57,4,0.51,0.2,0.102,1.36,0.4,0.544,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.6,2.046,0.4,0.5,No
55.57,4,0.74,0.2,0.148,0,0.2,0,5,0.2,1,0.15,0.2,0.03,2,0.2,0.4,0,0.2,0,2,1.578,0.4,0.5,No
55.57,4,0.23,0.2,0.046,0,0.2,0,5,0.2,1,,0.2,0,2,0.2,0.4,0,0.2,0,2,1.446,0.4,0.5,No
55.57,4,0,0.2,0,1.3,0.4,0.52,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.6,1.92,0.4,0.5,No
55.57,4,0.49,0.2,0.098,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.498,0.4,0.5,No
55.57,4,0.73,0.2,0.146,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.546,0.4,0.5,No
55.57,4,0.28,0.2,0.056,0.25,0.2,0.05,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.506,0.4,0.5,No
55.57,4,0.32,0.2,0.064,0,0.2,0,5,0.2,1,0,0.2,0,2,0.4,0.8,0,0.2,0,2.2,1.864,0.8,0.5,No
55.57,14,0.21,0.2,0.042,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.442,0.4,0.5,No
55.57,14,1.63,0.4,0.652,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,2.052,0.4,0.5,No
55.57,36,0.8,0.2,0.16,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.56,0.4,0.5,No
55.57,5,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,43,0.83,0.2,0.166,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.566,0.4,0.5,No
55.57,5,0.57,0.2,0.114,1.26,0.4,0.504,5,0.2,1,0.1,0.2,0.02,2,0.2,0.4,0,0.2,0,2.6,2.038,0.4,0.5,No
55.57,5,0.71,0.2,0.142,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.542,0.4,0.5,No
55.57,5,0.15,0.2,0.03,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.43,0.4,0.5,No
55.57,5,1.26,0.4,0.504,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,1.904,0.4,0.5,No
55.57,5,0,0.2,0,0,0.2,0,5,0.2,1,0.01,0.2,0.002,2,0.2,0.4,0,0.2,0,2,1.402,0.4,0.5,No
55.57,43,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,5,0,0.2,0,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,No
55.57,5,0.09,0.2,0.018,0,0.2,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.418,0.4,0.5,No
55.57,5,0.51,0.2,0.102,0.03,0.2,0.006,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.508,0.4,0.5,No
55.57,5,0.49,0.2,0.098,0,0.2,0,5,0.2,1,0.02,0.2,0.004,2,0.2,0.4,0,0.2,0,2,1.502,0.4,0.5,No
